[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562910}, {'n': 'uplink', 'u': 'count', 'v': 2309}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -113}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397700000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201024000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468044000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402632000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562977}, {'n': 'uplink', 'u': 'count', 'v': 2310}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 10.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397700000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201024000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.95}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468044000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402632000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563044}, {'n': 'uplink', 'u': 'count', 'v': 2311}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -109}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397880000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201060000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468224000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163404000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402812000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563110}, {'n': 'uplink', 'u': 'count', 'v': 2312}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397880000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201060000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468224000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163404000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402812000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563176}, {'n': 'uplink', 'u': 'count', 'v': 2313}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -107}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397880000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201060000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.0}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468224000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163404000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402812000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563244}, {'n': 'uplink', 'u': 'count', 'v': 2314}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -85}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397880000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201060000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.5}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468224000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163404000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402812000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563311}, {'n': 'uplink', 'u': 'count', 'v': 2315}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -107}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398060000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201096000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.0}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468440000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402992000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563379}, {'n': 'uplink', 'u': 'count', 'v': 2316}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -85}, {'n': 'snr', 'u': 'dB', 'v': 6.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398060000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201096000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.1}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468440000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402992000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563447}, {'n': 'uplink', 'u': 'count', 'v': 2317}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -107}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398060000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201096000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468440000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402992000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563513}, {'n': 'uplink', 'u': 'count', 'v': 2318}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201132000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.85}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468656000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1403172000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563580}, {'n': 'uplink', 'u': 'count', 'v': 2319}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -109}, {'n': 'snr', 'u': 'dB', 'v': 9.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201132000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.25}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468656000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1403172000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563647}, {'n': 'uplink', 'u': 'count', 'v': 2320}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201132000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468656000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1403172000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563713}, {'n': 'uplink', 'u': 'count', 'v': 2321}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -107}, {'n': 'snr', 'u': 'dB', 'v': 10.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398276000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201132000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468656000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163440000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1403172000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676563780}, {'n': 'uplink', 'u': 'count', 'v': 2322}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 7}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1398456000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201132000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.0}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468836000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163476000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1403388000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125496000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
